Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
PARDER               : 20 48
PARIZQ               : 20 48
POR                  : 44
PUNTO                : 20
PUNTOCOMA            : 7 10 11 12 20
STRING               : 17
TRUE                 : 56
VAR                  : 13
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
declaracion          : 5
declaracion_explicita : 8
declaracion_implicita : 9
exp_And              : 25 26 27
exp_Comp             : 29 30
exp_Mul_Div          : 41 42 43 44 45 46
exp_Negativo         : 49
exp_Not              : 27 28
exp_Or               : 23 23 23 24 25 48
exp_Parentesis       : 44 45 46 47
exp_Sum_Menos        : 33 33 34 34 36 36 37 37 38 38 39 39 40 41 42
exp_rel              : 35
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lNot                 : 29 31
lista_exp            : 20 21
op_Ternario          : 7 11 12 21 22
tipo                 : 8
tipoVar              : 8 9
valor                : 50 51

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (20) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (8) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (9) declaracion -> . tipoVar ID declaracion_implicita
    (7) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (13) tipoVar -> . VAR
    (14) tipoVar -> . CONST

    CONSOLE         shift and go to state 7
    ID              shift and go to state 9
    VAR             shift and go to state 10
    CONST           shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    tipoVar                        shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (20) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (8) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (9) declaracion -> . tipoVar ID declaracion_implicita
    (7) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (13) tipoVar -> . VAR
    (14) tipoVar -> . CONST

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 7
    ID              shift and go to state 9
    VAR             shift and go to state 10
    CONST           shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    tipoVar                        shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> declaracion .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    VAR             reduce using rule 5 (instruccion -> declaracion .)
    CONST           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    VAR             reduce using rule 6 (instruccion -> asignacion .)
    CONST           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (20) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 13


state 8

    (8) declaracion -> tipoVar . ID DOSPUNTOS tipo declaracion_explicita
    (9) declaracion -> tipoVar . ID declaracion_implicita

    ID              shift and go to state 14


state 9

    (7) asignacion -> ID . IGUAL op_Ternario PUNTOCOMA

    IGUAL           shift and go to state 15


state 10

    (13) tipoVar -> VAR .

    ID              reduce using rule 13 (tipoVar -> VAR .)


state 11

    (14) tipoVar -> CONST .

    ID              reduce using rule 14 (tipoVar -> CONST .)


state 12

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (20) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 16


state 14

    (8) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (9) declaracion -> tipoVar ID . declaracion_implicita
    (12) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 17
    IGUAL           shift and go to state 19

    declaracion_implicita          shift and go to state 18

state 15

    (7) asignacion -> ID IGUAL . op_Ternario PUNTOCOMA
    (23) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (24) op_Ternario -> . exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    op_Ternario                    shift and go to state 21
    exp_Or                         shift and go to state 22
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 16

    (20) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 43


state 17

    (8) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (15) tipo -> . NUMBER
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . CHAR

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 48
    CHAR            shift and go to state 49

    tipo                           shift and go to state 44

state 18

    (9) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 9 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 9 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 9 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 9 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 9 (declaracion -> tipoVar ID declaracion_implicita .)


state 19

    (12) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (23) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (24) op_Ternario -> . exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    op_Ternario                    shift and go to state 50
    exp_Or                         shift and go to state 22
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 20

    (59) valor -> ID .

    POR             reduce using rule 59 (valor -> ID .)
    DIVIDIDO        reduce using rule 59 (valor -> ID .)
    MODULO          reduce using rule 59 (valor -> ID .)
    EQUIVALENTE     reduce using rule 59 (valor -> ID .)
    DISTINTO        reduce using rule 59 (valor -> ID .)
    MAS             reduce using rule 59 (valor -> ID .)
    MENOS           reduce using rule 59 (valor -> ID .)
    MAYOR           reduce using rule 59 (valor -> ID .)
    MENOR           reduce using rule 59 (valor -> ID .)
    MAYORIGUAL      reduce using rule 59 (valor -> ID .)
    MENORIGUAL      reduce using rule 59 (valor -> ID .)
    AND             reduce using rule 59 (valor -> ID .)
    INTERROGACION   reduce using rule 59 (valor -> ID .)
    OR              reduce using rule 59 (valor -> ID .)
    PUNTOCOMA       reduce using rule 59 (valor -> ID .)
    PARDER          reduce using rule 59 (valor -> ID .)
    COMA            reduce using rule 59 (valor -> ID .)
    DOSPUNTOS       reduce using rule 59 (valor -> ID .)


state 21

    (7) asignacion -> ID IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 22

    (23) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (24) op_Ternario -> exp_Or .
    (25) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 52
    PUNTOCOMA       reduce using rule 24 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 24 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 24 (op_Ternario -> exp_Or .)
    OR              shift and go to state 53


state 23

    (26) exp_Or -> exp_And .
    (27) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 26 (exp_Or -> exp_And .)
    OR              reduce using rule 26 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 26 (exp_Or -> exp_And .)
    PARDER          reduce using rule 26 (exp_Or -> exp_And .)
    COMA            reduce using rule 26 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 26 (exp_Or -> exp_And .)
    AND             shift and go to state 54


state 24

    (28) exp_And -> exp_Not .

    AND             reduce using rule 28 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 28 (exp_And -> exp_Not .)
    OR              reduce using rule 28 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 28 (exp_And -> exp_Not .)
    PARDER          reduce using rule 28 (exp_And -> exp_Not .)
    COMA            reduce using rule 28 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 28 (exp_And -> exp_Not .)


state 25

    (29) exp_Not -> lNot . exp_Comp
    (31) lNot -> lNot . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 56
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Comp                       shift and go to state 55
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 26

    (30) exp_Not -> exp_Comp .

    AND             reduce using rule 30 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 30 (exp_Not -> exp_Comp .)
    OR              reduce using rule 30 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 30 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 30 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 30 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 30 (exp_Not -> exp_Comp .)


state 27

    (32) lNot -> NOT .

    NOT             reduce using rule 32 (lNot -> NOT .)
    PARIZQ          reduce using rule 32 (lNot -> NOT .)
    MENOS           reduce using rule 32 (lNot -> NOT .)
    ENTERO          reduce using rule 32 (lNot -> NOT .)
    CADENA          reduce using rule 32 (lNot -> NOT .)
    DECIMAL         reduce using rule 32 (lNot -> NOT .)
    CARACTER        reduce using rule 32 (lNot -> NOT .)
    TRUE            reduce using rule 32 (lNot -> NOT .)
    FALSE           reduce using rule 32 (lNot -> NOT .)
    NULL            reduce using rule 32 (lNot -> NOT .)
    ID              reduce using rule 32 (lNot -> NOT .)


state 28

    (33) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (36) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (37) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (38) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 57
    DISTINTO        shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    AND             reduce using rule 40 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 40 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 40 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 40 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 40 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 40 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 40 (exp_rel -> exp_Sum_Menos .)


state 29

    (35) exp_Comp -> exp_rel .

    AND             reduce using rule 35 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 35 (exp_Comp -> exp_rel .)
    OR              reduce using rule 35 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 35 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 35 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 35 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 35 (exp_Comp -> exp_rel .)


state 30

    (43) exp_Sum_Menos -> exp_Mul_Div .
    (44) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (45) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 43 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67


state 31

    (50) exp_Negativo -> MENOS . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    valor                          shift and go to state 68

state 32

    (47) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)
