Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 74    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 75    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 76    exp_Comp -> exp_rel
Rule 77    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 78    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 79    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 80    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 81    exp_rel -> exp_Sum_Menos
Rule 82    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 83    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 84    exp_Sum_Menos -> exp_Mul_Div
Rule 85    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 86    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 87    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 88    exp_Mul_Div -> exp_Parentesis
Rule 89    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 90    exp_Parentesis -> exp_Negativo
Rule 91    exp_Negativo -> MENOS valor
Rule 92    exp_Negativo -> valor
Rule 93    valor -> ENTERO
Rule 94    valor -> CADENA
Rule 95    valor -> DECIMAL
Rule 96    valor -> CARACTER
Rule 97    valor -> TRUE
Rule 98    valor -> FALSE
Rule 99    valor -> NULL
Rule 100   valor -> ID
Rule 101   valor -> callFuncion

Terminals, with rules where they appear

AND                  : 68
BOOLEAN              : 59
BREAK                : 34
CADENA               : 94
CARACTER             : 96
CASE                 : 29 31
CHAR                 : 60
COMA                 : 19 24 62
COMMENTBLOCK         : 
CONSOLE              : 61
CONST                : 55
CONTINUE             : 33
DECIMAL              : 95
DEFAULT              : 30 32
DISTINTO             : 75
DIVIDIDO             : 86
DOSPUNTOS            : 24 25 26 29 30 31 32 49 64
ELSE                 : 40
ENTERO               : 93
EQUIVALENTE          : 74
FALSE                : 98
FLOAT                : 57
FOR                  : 37
FUNCTION             : 21
ID                   : 16 21 24 25 44 45 46 47 48 49 50 100
IF                   : 39
IGUAL                : 44 45 46 52 53
INTERFACE            : 
INTERROGACION        : 64
LLAVDER              : 21 28 37 38 40 41 42
LLAVIZQ              : 26 27 28 37 38 39 42
LOG                  : 61
MAS                  : 45 47 47 82
MAYOR                : 77
MAYORIGUAL           : 79
MENOR                : 78
MENORIGUAL           : 80
MENOS                : 46 48 48 83 91
MODULO               : 87
NOT                  : 72 73
NULL                 : 99
NUMBER               : 56
OR                   : 66
PARDER               : 17 18 22 23 28 37 38 39 61 89
PARIZQ               : 16 21 28 37 38 39 61 89
POR                  : 85
PUNTO                : 61
PUNTOCOMA            : 6 15 33 34 35 36 37 51 52 53 61
RETURN               : 35 36
STRING               : 58
SWITCH               : 28
TRUE                 : 97
VAR                  : 54
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 37
callFuncion          : 15 101
declaracion          : 5 37
declaracion_Funcion  : 14
declaracion_explicita : 49
declaracion_implicita : 50
exp_And              : 66 67 68
exp_Comp             : 70 71
exp_Mul_Div          : 82 83 84 85 86 87
exp_Negativo         : 90
exp_Not              : 68 69
exp_Or               : 64 64 64 65 66 89
exp_Parentesis       : 85 86 87 88
exp_Sum_Menos        : 74 74 75 75 77 77 78 78 79 79 80 80 81 82 83
exp_rel              : 76
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 29 30 31 32 37 38 39 42
lNot                 : 70 72
listCases            : 28 29 30
lista_Expresiones    : 17 19
lista_Parametros     : 23 24
lista_exp            : 61 62
op_Ternario          : 19 20 28 29 31 36 37 38 39 44 45 46 52 53 62 63
parametros           : 21
sBreak               : 11
sContinue            : 10
sElse                : 40
sFor                 : 9
sIf                  : 7 43
sIf2                 : 39
sReturn              : 12
sSwitch              : 13
sWhile               : 8
tipo                 : 24 25 26 49
tipoFuncion          : 21
tipoVar              : 49 50
valor                : 91 92
venir_Expresiones    : 16

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    tipoVar                        shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (61) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (44) asignacion -> . ID IGUAL op_Ternario
    (45) asignacion -> . ID MAS IGUAL op_Ternario
    (46) asignacion -> . ID MENOS IGUAL op_Ternario
    (47) asignacion -> . ID MAS MAS
    (48) asignacion -> . ID MENOS MENOS
    (39) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (38) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sContinue -> . CONTINUE PUNTOCOMA
    (34) sBreak -> . BREAK PUNTOCOMA
    (35) sReturn -> . RETURN PUNTOCOMA
    (36) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (28) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (21) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (16) callFuncion -> . ID PARIZQ venir_Expresiones
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 16
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    CONTINUE        shift and go to state 22
    BREAK           shift and go to state 23
    RETURN          shift and go to state 24
    SWITCH          shift and go to state 25
    FUNCTION        shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    tipoVar                        shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 4 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 4 (instruccion -> imprimir_instr .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 4 (instruccion -> imprimir_instr .)
    RETURN          reduce using rule 4 (instruccion -> imprimir_instr .)
    SWITCH          reduce using rule 4 (instruccion -> imprimir_instr .)
    FUNCTION        reduce using rule 4 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr .)
    CASE            reduce using rule 4 (instruccion -> imprimir_instr .)
    DEFAULT         reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> declaracion .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion .)
    BREAK           reduce using rule 5 (instruccion -> declaracion .)
    RETURN          reduce using rule 5 (instruccion -> declaracion .)
    SWITCH          reduce using rule 5 (instruccion -> declaracion .)
    FUNCTION        reduce using rule 5 (instruccion -> declaracion .)
    VAR             reduce using rule 5 (instruccion -> declaracion .)
    CONST           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVDER         reduce using rule 5 (instruccion -> declaracion .)
    CASE            reduce using rule 5 (instruccion -> declaracion .)
    DEFAULT         reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 7

    (7) instruccion -> sIf .

    CONSOLE         reduce using rule 7 (instruccion -> sIf .)
    ID              reduce using rule 7 (instruccion -> sIf .)
    IF              reduce using rule 7 (instruccion -> sIf .)
    WHILE           reduce using rule 7 (instruccion -> sIf .)
    FOR             reduce using rule 7 (instruccion -> sIf .)
    CONTINUE        reduce using rule 7 (instruccion -> sIf .)
    BREAK           reduce using rule 7 (instruccion -> sIf .)
    RETURN          reduce using rule 7 (instruccion -> sIf .)
    SWITCH          reduce using rule 7 (instruccion -> sIf .)
    FUNCTION        reduce using rule 7 (instruccion -> sIf .)
    VAR             reduce using rule 7 (instruccion -> sIf .)
    CONST           reduce using rule 7 (instruccion -> sIf .)
    $end            reduce using rule 7 (instruccion -> sIf .)
    LLAVDER         reduce using rule 7 (instruccion -> sIf .)
    CASE            reduce using rule 7 (instruccion -> sIf .)
    DEFAULT         reduce using rule 7 (instruccion -> sIf .)


state 8

    (8) instruccion -> sWhile .

    CONSOLE         reduce using rule 8 (instruccion -> sWhile .)
    ID              reduce using rule 8 (instruccion -> sWhile .)
    IF              reduce using rule 8 (instruccion -> sWhile .)
    WHILE           reduce using rule 8 (instruccion -> sWhile .)
    FOR             reduce using rule 8 (instruccion -> sWhile .)
    CONTINUE        reduce using rule 8 (instruccion -> sWhile .)
    BREAK           reduce using rule 8 (instruccion -> sWhile .)
    RETURN          reduce using rule 8 (instruccion -> sWhile .)
    SWITCH          reduce using rule 8 (instruccion -> sWhile .)
    FUNCTION        reduce using rule 8 (instruccion -> sWhile .)
    VAR             reduce using rule 8 (instruccion -> sWhile .)
    CONST           reduce using rule 8 (instruccion -> sWhile .)
    $end            reduce using rule 8 (instruccion -> sWhile .)
    LLAVDER         reduce using rule 8 (instruccion -> sWhile .)
    CASE            reduce using rule 8 (instruccion -> sWhile .)
    DEFAULT         reduce using rule 8 (instruccion -> sWhile .)


state 9

    (9) instruccion -> sFor .

    CONSOLE         reduce using rule 9 (instruccion -> sFor .)
    ID              reduce using rule 9 (instruccion -> sFor .)
    IF              reduce using rule 9 (instruccion -> sFor .)
    WHILE           reduce using rule 9 (instruccion -> sFor .)
    FOR             reduce using rule 9 (instruccion -> sFor .)
    CONTINUE        reduce using rule 9 (instruccion -> sFor .)
    BREAK           reduce using rule 9 (instruccion -> sFor .)
    RETURN          reduce using rule 9 (instruccion -> sFor .)
    SWITCH          reduce using rule 9 (instruccion -> sFor .)
    FUNCTION        reduce using rule 9 (instruccion -> sFor .)
    VAR             reduce using rule 9 (instruccion -> sFor .)
    CONST           reduce using rule 9 (instruccion -> sFor .)
    $end            reduce using rule 9 (instruccion -> sFor .)
    LLAVDER         reduce using rule 9 (instruccion -> sFor .)
    CASE            reduce using rule 9 (instruccion -> sFor .)
    DEFAULT         reduce using rule 9 (instruccion -> sFor .)


state 10

    (10) instruccion -> sContinue .

    CONSOLE         reduce using rule 10 (instruccion -> sContinue .)
    ID              reduce using rule 10 (instruccion -> sContinue .)
    IF              reduce using rule 10 (instruccion -> sContinue .)
    WHILE           reduce using rule 10 (instruccion -> sContinue .)
    FOR             reduce using rule 10 (instruccion -> sContinue .)
    CONTINUE        reduce using rule 10 (instruccion -> sContinue .)
    BREAK           reduce using rule 10 (instruccion -> sContinue .)
    RETURN          reduce using rule 10 (instruccion -> sContinue .)
    SWITCH          reduce using rule 10 (instruccion -> sContinue .)
    FUNCTION        reduce using rule 10 (instruccion -> sContinue .)
    VAR             reduce using rule 10 (instruccion -> sContinue .)
    CONST           reduce using rule 10 (instruccion -> sContinue .)
    $end            reduce using rule 10 (instruccion -> sContinue .)
    LLAVDER         reduce using rule 10 (instruccion -> sContinue .)
    CASE            reduce using rule 10 (instruccion -> sContinue .)
    DEFAULT         reduce using rule 10 (instruccion -> sContinue .)


state 11

    (11) instruccion -> sBreak .

    CONSOLE         reduce using rule 11 (instruccion -> sBreak .)
    ID              reduce using rule 11 (instruccion -> sBreak .)
    IF              reduce using rule 11 (instruccion -> sBreak .)
    WHILE           reduce using rule 11 (instruccion -> sBreak .)
    FOR             reduce using rule 11 (instruccion -> sBreak .)
    CONTINUE        reduce using rule 11 (instruccion -> sBreak .)
    BREAK           reduce using rule 11 (instruccion -> sBreak .)
    RETURN          reduce using rule 11 (instruccion -> sBreak .)
    SWITCH          reduce using rule 11 (instruccion -> sBreak .)
    FUNCTION        reduce using rule 11 (instruccion -> sBreak .)
    VAR             reduce using rule 11 (instruccion -> sBreak .)
    CONST           reduce using rule 11 (instruccion -> sBreak .)
    $end            reduce using rule 11 (instruccion -> sBreak .)
    LLAVDER         reduce using rule 11 (instruccion -> sBreak .)
    CASE            reduce using rule 11 (instruccion -> sBreak .)
    DEFAULT         reduce using rule 11 (instruccion -> sBreak .)


state 12

    (12) instruccion -> sReturn .

    CONSOLE         reduce using rule 12 (instruccion -> sReturn .)
    ID              reduce using rule 12 (instruccion -> sReturn .)
    IF              reduce using rule 12 (instruccion -> sReturn .)
    WHILE           reduce using rule 12 (instruccion -> sReturn .)
    FOR             reduce using rule 12 (instruccion -> sReturn .)
    CONTINUE        reduce using rule 12 (instruccion -> sReturn .)
    BREAK           reduce using rule 12 (instruccion -> sReturn .)
    RETURN          reduce using rule 12 (instruccion -> sReturn .)
    SWITCH          reduce using rule 12 (instruccion -> sReturn .)
    FUNCTION        reduce using rule 12 (instruccion -> sReturn .)
    VAR             reduce using rule 12 (instruccion -> sReturn .)
    CONST           reduce using rule 12 (instruccion -> sReturn .)
    $end            reduce using rule 12 (instruccion -> sReturn .)
    LLAVDER         reduce using rule 12 (instruccion -> sReturn .)
    CASE            reduce using rule 12 (instruccion -> sReturn .)
    DEFAULT         reduce using rule 12 (instruccion -> sReturn .)


state 13

    (13) instruccion -> sSwitch .

    CONSOLE         reduce using rule 13 (instruccion -> sSwitch .)
    ID              reduce using rule 13 (instruccion -> sSwitch .)
    IF              reduce using rule 13 (instruccion -> sSwitch .)
    WHILE           reduce using rule 13 (instruccion -> sSwitch .)
    FOR             reduce using rule 13 (instruccion -> sSwitch .)
    CONTINUE        reduce using rule 13 (instruccion -> sSwitch .)
    BREAK           reduce using rule 13 (instruccion -> sSwitch .)
    RETURN          reduce using rule 13 (instruccion -> sSwitch .)
    SWITCH          reduce using rule 13 (instruccion -> sSwitch .)
    FUNCTION        reduce using rule 13 (instruccion -> sSwitch .)
    VAR             reduce using rule 13 (instruccion -> sSwitch .)
    CONST           reduce using rule 13 (instruccion -> sSwitch .)
    $end            reduce using rule 13 (instruccion -> sSwitch .)
    LLAVDER         reduce using rule 13 (instruccion -> sSwitch .)
    CASE            reduce using rule 13 (instruccion -> sSwitch .)
    DEFAULT         reduce using rule 13 (instruccion -> sSwitch .)


state 14

    (14) instruccion -> declaracion_Funcion .

    CONSOLE         reduce using rule 14 (instruccion -> declaracion_Funcion .)
    ID              reduce using rule 14 (instruccion -> declaracion_Funcion .)
    IF              reduce using rule 14 (instruccion -> declaracion_Funcion .)
    WHILE           reduce using rule 14 (instruccion -> declaracion_Funcion .)
    FOR             reduce using rule 14 (instruccion -> declaracion_Funcion .)
    CONTINUE        reduce using rule 14 (instruccion -> declaracion_Funcion .)
    BREAK           reduce using rule 14 (instruccion -> declaracion_Funcion .)
    RETURN          reduce using rule 14 (instruccion -> declaracion_Funcion .)
    SWITCH          reduce using rule 14 (instruccion -> declaracion_Funcion .)
    FUNCTION        reduce using rule 14 (instruccion -> declaracion_Funcion .)
    VAR             reduce using rule 14 (instruccion -> declaracion_Funcion .)
    CONST           reduce using rule 14 (instruccion -> declaracion_Funcion .)
    $end            reduce using rule 14 (instruccion -> declaracion_Funcion .)
    LLAVDER         reduce using rule 14 (instruccion -> declaracion_Funcion .)
    CASE            reduce using rule 14 (instruccion -> declaracion_Funcion .)
    DEFAULT         reduce using rule 14 (instruccion -> declaracion_Funcion .)


state 15

    (15) instruccion -> callFuncion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 16

    (61) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 32


state 17

    (49) declaracion -> tipoVar . ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> tipoVar . ID declaracion_implicita

    ID              shift and go to state 33


state 18

    (44) asignacion -> ID . IGUAL op_Ternario
    (45) asignacion -> ID . MAS IGUAL op_Ternario
    (46) asignacion -> ID . MENOS IGUAL op_Ternario
    (47) asignacion -> ID . MAS MAS
    (48) asignacion -> ID . MENOS MENOS
    (16) callFuncion -> ID . PARIZQ venir_Expresiones

    IGUAL           shift and go to state 34
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    PARIZQ          shift and go to state 37


state 19

    (39) sIf -> IF . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    PARIZQ          shift and go to state 38


state 20

    (38) sWhile -> WHILE . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 39


state 21

    (37) sFor -> FOR . PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 40


state 22

    (33) sContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 23

    (34) sBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 24

    (35) sReturn -> RETURN . PUNTOCOMA
    (36) sReturn -> RETURN . op_Ternario PUNTOCOMA
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
