Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
declaracion          : 5
declaracion_explicita : 7
declaracion_implicita : 8
exp_And              : 22 23 24
exp_Comp             : 26 27
exp_Mul_Div          : 38 39 40 41 42 43
exp_Negativo         : 46
exp_Not              : 24 25
exp_Or               : 20 20 20 21 22 45
exp_Parentesis       : 41 42 43 44
exp_Sum_Menos        : 30 30 31 31 33 33 34 34 35 35 36 36 37 38 39
exp_rel              : 32
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lNot                 : 26 28
lista_exp            : 17 18
op_Ternario          : 10 11 18 19
tipo                 : 9 10
tipos_declaraciones  : 6
valor                : 47 48

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (17) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (6) declaracion -> . VAR ID tipos_declaraciones

    CONSOLE         shift and go to state 6
    VAR             shift and go to state 7

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (17) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (6) declaracion -> . VAR ID tipos_declaraciones

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 6
    VAR             shift and go to state 7

    instruccion                    shift and go to state 8
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> declaracion .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion .)
    VAR             reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (17) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 9


state 7

    (6) declaracion -> VAR . ID tipos_declaraciones

    ID              shift and go to state 10


state 8

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 9

    (17) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 11


state 10

    (6) declaracion -> VAR ID . tipos_declaraciones
    (7) tipos_declaraciones -> . DOSPUNTOS declaracion_explicita
    (8) tipos_declaraciones -> . declaracion_implicita
    (11) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 13
    IGUAL           shift and go to state 15

    tipos_declaraciones            shift and go to state 12
    declaracion_implicita          shift and go to state 14

state 11

    (17) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 16


state 12

    (6) declaracion -> VAR ID tipos_declaraciones .

    CONSOLE         reduce using rule 6 (declaracion -> VAR ID tipos_declaraciones .)
    VAR             reduce using rule 6 (declaracion -> VAR ID tipos_declaraciones .)
    $end            reduce using rule 6 (declaracion -> VAR ID tipos_declaraciones .)


state 13

    (7) tipos_declaraciones -> DOSPUNTOS . declaracion_explicita
    (9) declaracion_explicita -> . tipo PUNTOCOMA
    (10) declaracion_explicita -> . tipo IGUAL op_Ternario PUNTOCOMA
    (12) tipo -> . NUMBER
    (13) tipo -> . FLOAT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . CHAR

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23

    declaracion_explicita          shift and go to state 17
    tipo                           shift and go to state 18

state 14

    (8) tipos_declaraciones -> declaracion_implicita .

    CONSOLE         reduce using rule 8 (tipos_declaraciones -> declaracion_implicita .)
    VAR             reduce using rule 8 (tipos_declaraciones -> declaracion_implicita .)
    $end            reduce using rule 8 (tipos_declaraciones -> declaracion_implicita .)


state 15

    (11) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (20) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (21) op_Ternario -> . exp_Or
    (22) exp_Or -> . exp_Or OR exp_And
    (23) exp_Or -> . exp_And
    (24) exp_And -> . exp_And AND exp_Not
    (25) exp_And -> . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    op_Ternario                    shift and go to state 24
    exp_Or                         shift and go to state 25
    exp_And                        shift and go to state 26
    exp_Not                        shift and go to state 27
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 16

    (17) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . lista_exp PARDER PUNTOCOMA
    (18) lista_exp -> . lista_exp COMA op_Ternario
    (19) lista_exp -> . op_Ternario
    (20) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (21) op_Ternario -> . exp_Or
    (22) exp_Or -> . exp_Or OR exp_And
    (23) exp_Or -> . exp_And
    (24) exp_And -> . exp_And AND exp_Not
    (25) exp_And -> . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    lista_exp                      shift and go to state 45
    op_Ternario                    shift and go to state 46
    exp_Or                         shift and go to state 25
    exp_And                        shift and go to state 26
    exp_Not                        shift and go to state 27
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 17

    (7) tipos_declaraciones -> DOSPUNTOS declaracion_explicita .

    CONSOLE         reduce using rule 7 (tipos_declaraciones -> DOSPUNTOS declaracion_explicita .)
    VAR             reduce using rule 7 (tipos_declaraciones -> DOSPUNTOS declaracion_explicita .)
    $end            reduce using rule 7 (tipos_declaraciones -> DOSPUNTOS declaracion_explicita .)


state 18

    (9) declaracion_explicita -> tipo . PUNTOCOMA
    (10) declaracion_explicita -> tipo . IGUAL op_Ternario PUNTOCOMA

    PUNTOCOMA       shift and go to state 47
    IGUAL           shift and go to state 48


state 19

    (12) tipo -> NUMBER .

    PUNTOCOMA       reduce using rule 12 (tipo -> NUMBER .)
    IGUAL           reduce using rule 12 (tipo -> NUMBER .)


state 20

    (13) tipo -> FLOAT .

    PUNTOCOMA       reduce using rule 13 (tipo -> FLOAT .)
    IGUAL           reduce using rule 13 (tipo -> FLOAT .)


state 21

    (14) tipo -> STRING .

    PUNTOCOMA       reduce using rule 14 (tipo -> STRING .)
    IGUAL           reduce using rule 14 (tipo -> STRING .)


state 22

    (15) tipo -> BOOLEAN .

    PUNTOCOMA       reduce using rule 15 (tipo -> BOOLEAN .)
    IGUAL           reduce using rule 15 (tipo -> BOOLEAN .)


state 23

    (16) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 16 (tipo -> CHAR .)
    IGUAL           reduce using rule 16 (tipo -> CHAR .)


state 24

    (11) declaracion_implicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 25

    (20) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (21) op_Ternario -> exp_Or .
    (22) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 50
    PUNTOCOMA       reduce using rule 21 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 21 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 21 (op_Ternario -> exp_Or .)
    OR              shift and go to state 51


state 26

    (23) exp_Or -> exp_And .
    (24) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 23 (exp_Or -> exp_And .)
    OR              reduce using rule 23 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 23 (exp_Or -> exp_And .)
    PARDER          reduce using rule 23 (exp_Or -> exp_And .)
    COMA            reduce using rule 23 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 23 (exp_Or -> exp_And .)
    AND             shift and go to state 52


state 27

    (25) exp_And -> exp_Not .

    AND             reduce using rule 25 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 25 (exp_And -> exp_Not .)
    OR              reduce using rule 25 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 25 (exp_And -> exp_Not .)
    PARDER          reduce using rule 25 (exp_And -> exp_Not .)
    COMA            reduce using rule 25 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 25 (exp_And -> exp_Not .)


state 28

    (26) exp_Not -> lNot . exp_Comp
    (28) lNot -> lNot . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Comp                       shift and go to state 53
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 29

    (27) exp_Not -> exp_Comp .

    AND             reduce using rule 27 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 27 (exp_Not -> exp_Comp .)
    OR              reduce using rule 27 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 27 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 27 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 27 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 27 (exp_Not -> exp_Comp .)


state 30

    (29) lNot -> NOT .

    NOT             reduce using rule 29 (lNot -> NOT .)
    PARIZQ          reduce using rule 29 (lNot -> NOT .)
    MENOS           reduce using rule 29 (lNot -> NOT .)
    ENTERO          reduce using rule 29 (lNot -> NOT .)
    CADENA          reduce using rule 29 (lNot -> NOT .)
    DECIMAL         reduce using rule 29 (lNot -> NOT .)
    CARACTER        reduce using rule 29 (lNot -> NOT .)
    TRUE            reduce using rule 29 (lNot -> NOT .)
    FALSE           reduce using rule 29 (lNot -> NOT .)


state 31

    (30) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (38) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (39) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (33) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (34) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (35) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 55
    DISTINTO        shift and go to state 56
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    MENORIGUAL      shift and go to state 62
    AND             reduce using rule 37 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 37 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 37 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 37 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 37 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 37 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 37 (exp_rel -> exp_Sum_Menos .)


state 32

    (32) exp_Comp -> exp_rel .

    AND             reduce using rule 32 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 32 (exp_Comp -> exp_rel .)
    OR              reduce using rule 32 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 32 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 32 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 32 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 32 (exp_Comp -> exp_rel .)


state 33

    (40) exp_Sum_Menos -> exp_Mul_Div .
    (41) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (42) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 40 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MODULO          shift and go to state 65


state 34

    (47) exp_Negativo -> MENOS . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valor                          shift and go to state 66

state 35

    (44) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 44 (exp_Mul_Div -> exp_Parentesis .)


state 36

    (45) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (22) exp_Or -> . exp_Or OR exp_And
    (23) exp_Or -> . exp_And
    (24) exp_And -> . exp_And AND exp_Not
    (25) exp_And -> . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
