Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
FALSE                : 65
FLOAT                : 24
FUNCTION             : 
ID                   : 13 14 15 16 17 67
IF                   : 8
IGUAL                : 13 14 15 19 20
INTERFACE            : 
INTERROGACION        : 31
LLAVDER              : 9 10 11
LLAVIZQ              : 8 11
LOG                  : 28
MAS                  : 14 49
MAYOR                : 44
MAYORIGUAL           : 46
MENOR                : 45
MENORIGUAL           : 47
MENOS                : 15 50 58
MODULO               : 54
NOT                  : 39 40
NULL                 : 66
NUMBER               : 23
OR                   : 33
PARDER               : 8 28 56
PARIZQ               : 8 28 56
POR                  : 52
PUNTO                : 28
PUNTOCOMA            : 13 14 15 18 19 20 28
STRING               : 25
TRUE                 : 64
VAR                  : 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
declaracion          : 5
declaracion_explicita : 16
declaracion_implicita : 17
exp_And              : 33 34 35
exp_Comp             : 37 38
exp_Mul_Div          : 49 50 51 52 53 54
exp_Negativo         : 57
exp_Not              : 35 36
exp_Or               : 31 31 31 32 33 56
exp_Parentesis       : 52 53 54 55
exp_Sum_Menos        : 41 41 42 42 44 44 45 45 46 46 47 47 48 49 50
exp_rel              : 43
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 8 11
lNot                 : 37 39
lista_exp            : 28 29
op_Ternario          : 8 13 14 15 19 20 29 30
sElse                : 9
sIf                  : 7 12
sIf2                 : 8
tipo                 : 16
tipoVar              : 16 17
valor                : 58 59

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sIf
    (28) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (16) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> . tipoVar ID declaracion_implicita
    (13) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> . ID MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> . ID MENOS IGUAL op_Ternario PUNTOCOMA
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (21) tipoVar -> . VAR
    (22) tipoVar -> . CONST

    CONSOLE         shift and go to state 8
    ID              shift and go to state 10
    IF              shift and go to state 11
    VAR             shift and go to state 12
    CONST           shift and go to state 13

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    tipoVar                        shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sIf
    (28) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (16) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> . tipoVar ID declaracion_implicita
    (13) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> . ID MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> . ID MENOS IGUAL op_Ternario PUNTOCOMA
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (21) tipoVar -> . VAR
    (22) tipoVar -> . CONST

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 8
    ID              shift and go to state 10
    IF              shift and go to state 11
    VAR             shift and go to state 12
    CONST           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    tipoVar                        shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> declaracion .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    VAR             reduce using rule 5 (instruccion -> declaracion .)
    CONST           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVDER         reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    VAR             reduce using rule 6 (instruccion -> asignacion .)
    CONST           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sIf .

    CONSOLE         reduce using rule 7 (instruccion -> sIf .)
    ID              reduce using rule 7 (instruccion -> sIf .)
    IF              reduce using rule 7 (instruccion -> sIf .)
    VAR             reduce using rule 7 (instruccion -> sIf .)
    CONST           reduce using rule 7 (instruccion -> sIf .)
    $end            reduce using rule 7 (instruccion -> sIf .)
    LLAVDER         reduce using rule 7 (instruccion -> sIf .)


state 8

    (28) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 15


state 9

    (16) declaracion -> tipoVar . ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> tipoVar . ID declaracion_implicita

    ID              shift and go to state 16


state 10

    (13) asignacion -> ID . IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> ID . MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> ID . MENOS IGUAL op_Ternario PUNTOCOMA

    IGUAL           shift and go to state 17
    MAS             shift and go to state 18
    MENOS           shift and go to state 19


state 11

    (8) sIf -> IF . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    PARIZQ          shift and go to state 20


state 12

    (21) tipoVar -> VAR .

    ID              reduce using rule 21 (tipoVar -> VAR .)


state 13

    (22) tipoVar -> CONST .

    ID              reduce using rule 22 (tipoVar -> CONST .)


state 14

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (28) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 21


state 16

    (16) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> tipoVar ID . declaracion_implicita
    (20) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 22
    IGUAL           shift and go to state 24

    declaracion_implicita          shift and go to state 23

state 17

    (13) asignacion -> ID IGUAL . op_Ternario PUNTOCOMA
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 26
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 18

    (14) asignacion -> ID MAS . IGUAL op_Ternario PUNTOCOMA

    IGUAL           shift and go to state 48


state 19

    (15) asignacion -> ID MENOS . IGUAL op_Ternario PUNTOCOMA

    IGUAL           shift and go to state 49


state 20

    (8) sIf -> IF PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 50
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 21

    (28) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 51


state 22

    (16) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (23) tipo -> . NUMBER
    (24) tipo -> . FLOAT
    (25) tipo -> . STRING
    (26) tipo -> . BOOLEAN
    (27) tipo -> . CHAR

    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57

    tipo                           shift and go to state 52

state 23

    (17) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)
    IF              reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)
    LLAVDER         reduce using rule 17 (declaracion -> tipoVar ID declaracion_implicita .)


state 24

    (20) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 58
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 25

    (67) valor -> ID .

    POR             reduce using rule 67 (valor -> ID .)
    DIVIDIDO        reduce using rule 67 (valor -> ID .)
    MODULO          reduce using rule 67 (valor -> ID .)
    EQUIVALENTE     reduce using rule 67 (valor -> ID .)
    DISTINTO        reduce using rule 67 (valor -> ID .)
    MAS             reduce using rule 67 (valor -> ID .)
    MENOS           reduce using rule 67 (valor -> ID .)
    MAYOR           reduce using rule 67 (valor -> ID .)
    MENOR           reduce using rule 67 (valor -> ID .)
    MAYORIGUAL      reduce using rule 67 (valor -> ID .)
    MENORIGUAL      reduce using rule 67 (valor -> ID .)
    AND             reduce using rule 67 (valor -> ID .)
    INTERROGACION   reduce using rule 67 (valor -> ID .)
    OR              reduce using rule 67 (valor -> ID .)
    PUNTOCOMA       reduce using rule 67 (valor -> ID .)
    PARDER          reduce using rule 67 (valor -> ID .)
    COMA            reduce using rule 67 (valor -> ID .)
    DOSPUNTOS       reduce using rule 67 (valor -> ID .)


state 26

    (13) asignacion -> ID IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 59


state 27

    (31) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> exp_Or .
    (33) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 60
    PUNTOCOMA       reduce using rule 32 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 32 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 32 (op_Ternario -> exp_Or .)
    OR              shift and go to state 61


state 28

    (34) exp_Or -> exp_And .
    (35) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 34 (exp_Or -> exp_And .)
    OR              reduce using rule 34 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 34 (exp_Or -> exp_And .)
    PARDER          reduce using rule 34 (exp_Or -> exp_And .)
    COMA            reduce using rule 34 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 34 (exp_Or -> exp_And .)
    AND             shift and go to state 62


state 29

    (36) exp_And -> exp_Not .

    AND             reduce using rule 36 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 36 (exp_And -> exp_Not .)
    OR              reduce using rule 36 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 36 (exp_And -> exp_Not .)
    PARDER          reduce using rule 36 (exp_And -> exp_Not .)
    COMA            reduce using rule 36 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 36 (exp_And -> exp_Not .)


state 30

    (37) exp_Not -> lNot . exp_Comp
    (39) lNot -> lNot . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 64
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    exp_Comp                       shift and go to state 63
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 31

    (38) exp_Not -> exp_Comp .

    AND             reduce using rule 38 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 38 (exp_Not -> exp_Comp .)
    OR              reduce using rule 38 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 38 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 38 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 38 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 38 (exp_Not -> exp_Comp .)


state 32

    (40) lNot -> NOT .

    NOT             reduce using rule 40 (lNot -> NOT .)
    PARIZQ          reduce using rule 40 (lNot -> NOT .)
    MENOS           reduce using rule 40 (lNot -> NOT .)
    ENTERO          reduce using rule 40 (lNot -> NOT .)
    CADENA          reduce using rule 40 (lNot -> NOT .)
    DECIMAL         reduce using rule 40 (lNot -> NOT .)
    CARACTER        reduce using rule 40 (lNot -> NOT .)
