Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
Terminals, with rules where they appear

AND                  : 41
BOOLEAN              : 32
CADENA               : 67
CARACTER             : 69
CHAR                 : 33
COMA                 : 35
COMMENTBLOCK         : 
CONSOLE              : 34
CONST                : 28
DECIMAL              : 68
DISTINTO             : 48
DIVIDIDO             : 59
DOSPUNTOS            : 22 37
ELSE                 : 13
ENTERO               : 66
EQUIVALENTE          : 47
FALSE                : 71
FLOAT                : 30
FOR                  : 10
FUNCTION             : 
ID                   : 17 18 19 20 21 22 23 73
IF                   : 12
IGUAL                : 17 18 19 25 26
INTERFACE            : 
INTERROGACION        : 37
LLAVDER              : 10 11 13 14 15
LLAVIZQ              : 10 11 12 15
LOG                  : 34
MAS                  : 18 20 20 55
MAYOR                : 50
MAYORIGUAL           : 52
MENOR                : 51
MENORIGUAL           : 53
MENOS                : 19 21 21 56 64
MODULO               : 60
NOT                  : 45 46
NULL                 : 72
NUMBER               : 29
OR                   : 39
PARDER               : 10 11 12 34 62
PARIZQ               : 10 11 12 34 62
POR                  : 58
PUNTO                : 34
PUNTOCOMA            : 6 10 24 25 26 34
STRING               : 31
TRUE                 : 70
VAR                  : 27
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 10
declaracion          : 5 10
declaracion_explicita : 22
declaracion_implicita : 23
exp_And              : 39 40 41
exp_Comp             : 43 44
exp_Mul_Div          : 55 56 57 58 59 60
exp_Negativo         : 63
exp_Not              : 41 42
exp_Or               : 37 37 37 38 39 62
exp_Parentesis       : 58 59 60 61
exp_Sum_Menos        : 47 47 48 48 50 50 51 51 52 52 53 53 54 55 56
exp_rel              : 49
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 10 11 12 15
lNot                 : 43 45
lista_exp            : 34 35
op_Ternario          : 10 11 12 17 18 19 25 26 35 36
sElse                : 13
sFor                 : 9
sIf                  : 7 16
sIf2                 : 12
sWhile               : 8
tipo                 : 22
tipoVar              : 22 23
valor                : 64 65

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 4 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 4 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> declaracion .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    VAR             reduce using rule 5 (instruccion -> declaracion .)
    CONST           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVDER         reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 7

    (7) instruccion -> sIf .

    CONSOLE         reduce using rule 7 (instruccion -> sIf .)
    ID              reduce using rule 7 (instruccion -> sIf .)
    IF              reduce using rule 7 (instruccion -> sIf .)
    WHILE           reduce using rule 7 (instruccion -> sIf .)
    FOR             reduce using rule 7 (instruccion -> sIf .)
    VAR             reduce using rule 7 (instruccion -> sIf .)
    CONST           reduce using rule 7 (instruccion -> sIf .)
    $end            reduce using rule 7 (instruccion -> sIf .)
    LLAVDER         reduce using rule 7 (instruccion -> sIf .)


state 8

    (8) instruccion -> sWhile .

    CONSOLE         reduce using rule 8 (instruccion -> sWhile .)
    ID              reduce using rule 8 (instruccion -> sWhile .)
    IF              reduce using rule 8 (instruccion -> sWhile .)
    WHILE           reduce using rule 8 (instruccion -> sWhile .)
    FOR             reduce using rule 8 (instruccion -> sWhile .)
    VAR             reduce using rule 8 (instruccion -> sWhile .)
    CONST           reduce using rule 8 (instruccion -> sWhile .)
    $end            reduce using rule 8 (instruccion -> sWhile .)
    LLAVDER         reduce using rule 8 (instruccion -> sWhile .)


state 9

    (9) instruccion -> sFor .

    CONSOLE         reduce using rule 9 (instruccion -> sFor .)
    ID              reduce using rule 9 (instruccion -> sFor .)
    IF              reduce using rule 9 (instruccion -> sFor .)
    WHILE           reduce using rule 9 (instruccion -> sFor .)
    FOR             reduce using rule 9 (instruccion -> sFor .)
    VAR             reduce using rule 9 (instruccion -> sFor .)
    CONST           reduce using rule 9 (instruccion -> sFor .)
    $end            reduce using rule 9 (instruccion -> sFor .)
    LLAVDER         reduce using rule 9 (instruccion -> sFor .)


state 10

    (34) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 20


state 11

    (22) declaracion -> tipoVar . ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> tipoVar . ID declaracion_implicita

    ID              shift and go to state 21


state 12

    (17) asignacion -> ID . IGUAL op_Ternario
    (18) asignacion -> ID . MAS IGUAL op_Ternario
    (19) asignacion -> ID . MENOS IGUAL op_Ternario
    (20) asignacion -> ID . MAS MAS
    (21) asignacion -> ID . MENOS MENOS

    IGUAL           shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24


state 13

    (12) sIf -> IF . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    PARIZQ          shift and go to state 25


state 14

    (11) sWhile -> WHILE . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 26


state 15

    (10) sFor -> FOR . PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 27


state 16

    (27) tipoVar -> VAR .

    ID              reduce using rule 27 (tipoVar -> VAR .)


state 17

    (28) tipoVar -> CONST .

    ID              reduce using rule 28 (tipoVar -> CONST .)


state 18

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (6) instruccion -> asignacion PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)


state 20

    (34) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 28


state 21

    (22) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> tipoVar ID . declaracion_implicita
    (26) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 29
    IGUAL           shift and go to state 31

    declaracion_implicita          shift and go to state 30

state 22

    (17) asignacion -> ID IGUAL . op_Ternario
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    op_Ternario                    shift and go to state 33
    exp_Or                         shift and go to state 34
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 23

    (18) asignacion -> ID MAS . IGUAL op_Ternario
    (20) asignacion -> ID MAS . MAS

    IGUAL           shift and go to state 56
    MAS             shift and go to state 55


state 24

    (19) asignacion -> ID MENOS . IGUAL op_Ternario
    (21) asignacion -> ID MENOS . MENOS

    IGUAL           shift and go to state 58
    MENOS           shift and go to state 57


state 25

    (12) sIf -> IF PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    op_Ternario                    shift and go to state 59
    exp_Or                         shift and go to state 34
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 26

    (11) sWhile -> WHILE PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    op_Ternario                    shift and go to state 60
    exp_Or                         shift and go to state 34
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 27

    (10) sFor -> FOR PARIZQ . declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    VAR             shift and go to state 16
    CONST           shift and go to state 17

    declaracion                    shift and go to state 61
    tipoVar                        shift and go to state 11

state 28

    (34) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 62


state 29

    (22) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (29) tipo -> . NUMBER
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . CHAR

    NUMBER          shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 68

    tipo                           shift and go to state 63

state 30

    (23) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    IF              reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    WHILE           reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    FOR             reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    NOT             reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    PARIZQ          reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    MENOS           reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    ENTERO          reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    CADENA          reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    DECIMAL         reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    CARACTER        reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    TRUE            reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    FALSE           reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    NULL            reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)
    LLAVDER         reduce using rule 23 (declaracion -> tipoVar ID declaracion_implicita .)


state 31

    (26) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
