Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
declaracion_implicita : 7
exp_And              : 21 22 23
exp_Comp             : 25 26
exp_Mul_Div          : 37 38 39 40 41 42
exp_Negativo         : 45
exp_Not              : 23 24
exp_Or               : 19 19 19 20 21 44
exp_Parentesis       : 40 41 42 43
exp_Sum_Menos        : 29 29 30 30 32 32 33 33 34 34 35 35 36 37 38
exp_rel              : 31
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lNot                 : 25 27
lista_exp            : 16 17
op_Ternario          : 9 10 17 18
tipo                 : 6
valor                : 46 47

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (16) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (6) declaracion -> . VAR ID DOSPUNTOS tipo declaracion_explicita
    (7) declaracion -> . VAR ID declaracion_implicita

    CONSOLE         shift and go to state 6
    VAR             shift and go to state 7

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (16) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (6) declaracion -> . VAR ID DOSPUNTOS tipo declaracion_explicita
    (7) declaracion -> . VAR ID declaracion_implicita

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 6
    VAR             shift and go to state 7

    instruccion                    shift and go to state 8
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> declaracion .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion .)
    VAR             reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (16) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 9


state 7

    (6) declaracion -> VAR . ID DOSPUNTOS tipo declaracion_explicita
    (7) declaracion -> VAR . ID declaracion_implicita

    ID              shift and go to state 10


state 8

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 9

    (16) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 11


state 10

    (6) declaracion -> VAR ID . DOSPUNTOS tipo declaracion_explicita
    (7) declaracion -> VAR ID . declaracion_implicita
    (10) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 12
    IGUAL           shift and go to state 14

    declaracion_implicita          shift and go to state 13

state 11

    (16) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 15


state 12

    (6) declaracion -> VAR ID DOSPUNTOS . tipo declaracion_explicita
    (11) tipo -> . NUMBER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . BOOLEAN
    (15) tipo -> . CHAR

    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21

    tipo                           shift and go to state 16

state 13

    (7) declaracion -> VAR ID declaracion_implicita .

    CONSOLE         reduce using rule 7 (declaracion -> VAR ID declaracion_implicita .)
    VAR             reduce using rule 7 (declaracion -> VAR ID declaracion_implicita .)
    $end            reduce using rule 7 (declaracion -> VAR ID declaracion_implicita .)


state 14

    (10) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (19) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (20) op_Ternario -> . exp_Or
    (21) exp_Or -> . exp_Or OR exp_And
    (22) exp_Or -> . exp_And
    (23) exp_And -> . exp_And AND exp_Not
    (24) exp_And -> . exp_Not
    (25) exp_Not -> . lNot exp_Comp
    (26) exp_Not -> . exp_Comp
    (27) lNot -> . lNot NOT
    (28) lNot -> . NOT
    (29) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (31) exp_Comp -> . exp_rel
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (32) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (33) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    op_Ternario                    shift and go to state 22
    exp_Or                         shift and go to state 23
    exp_And                        shift and go to state 24
    exp_Not                        shift and go to state 25
    lNot                           shift and go to state 26
    exp_Comp                       shift and go to state 27
    exp_Sum_Menos                  shift and go to state 29
    exp_rel                        shift and go to state 30
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 15

    (16) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . lista_exp PARDER PUNTOCOMA
    (17) lista_exp -> . lista_exp COMA op_Ternario
    (18) lista_exp -> . op_Ternario
    (19) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (20) op_Ternario -> . exp_Or
    (21) exp_Or -> . exp_Or OR exp_And
    (22) exp_Or -> . exp_And
    (23) exp_And -> . exp_And AND exp_Not
    (24) exp_And -> . exp_Not
    (25) exp_Not -> . lNot exp_Comp
    (26) exp_Not -> . exp_Comp
    (27) lNot -> . lNot NOT
    (28) lNot -> . NOT
    (29) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (31) exp_Comp -> . exp_rel
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (32) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (33) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    lista_exp                      shift and go to state 43
    op_Ternario                    shift and go to state 44
    exp_Or                         shift and go to state 23
    exp_And                        shift and go to state 24
    exp_Not                        shift and go to state 25
    lNot                           shift and go to state 26
    exp_Comp                       shift and go to state 27
    exp_Sum_Menos                  shift and go to state 29
    exp_rel                        shift and go to state 30
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 16

    (6) declaracion -> VAR ID DOSPUNTOS tipo . declaracion_explicita
    (8) declaracion_explicita -> . PUNTOCOMA
    (9) declaracion_explicita -> . IGUAL op_Ternario PUNTOCOMA

    PUNTOCOMA       shift and go to state 46
    IGUAL           shift and go to state 47

    declaracion_explicita          shift and go to state 45

state 17

    (11) tipo -> NUMBER .

    PUNTOCOMA       reduce using rule 11 (tipo -> NUMBER .)
    IGUAL           reduce using rule 11 (tipo -> NUMBER .)


state 18

    (12) tipo -> FLOAT .

    PUNTOCOMA       reduce using rule 12 (tipo -> FLOAT .)
    IGUAL           reduce using rule 12 (tipo -> FLOAT .)


state 19

    (13) tipo -> STRING .

    PUNTOCOMA       reduce using rule 13 (tipo -> STRING .)
    IGUAL           reduce using rule 13 (tipo -> STRING .)


state 20

    (14) tipo -> BOOLEAN .

    PUNTOCOMA       reduce using rule 14 (tipo -> BOOLEAN .)
    IGUAL           reduce using rule 14 (tipo -> BOOLEAN .)


state 21

    (15) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 15 (tipo -> CHAR .)
    IGUAL           reduce using rule 15 (tipo -> CHAR .)


state 22

    (10) declaracion_implicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48


state 23

    (19) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (20) op_Ternario -> exp_Or .
    (21) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 49
    PUNTOCOMA       reduce using rule 20 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 20 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 20 (op_Ternario -> exp_Or .)
    OR              shift and go to state 50


state 24

    (22) exp_Or -> exp_And .
    (23) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 22 (exp_Or -> exp_And .)
    OR              reduce using rule 22 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 22 (exp_Or -> exp_And .)
    PARDER          reduce using rule 22 (exp_Or -> exp_And .)
    COMA            reduce using rule 22 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 22 (exp_Or -> exp_And .)
    AND             shift and go to state 51


state 25

    (24) exp_And -> exp_Not .

    AND             reduce using rule 24 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 24 (exp_And -> exp_Not .)
    OR              reduce using rule 24 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 24 (exp_And -> exp_Not .)
    PARDER          reduce using rule 24 (exp_And -> exp_Not .)
    COMA            reduce using rule 24 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 24 (exp_And -> exp_Not .)


state 26

    (25) exp_Not -> lNot . exp_Comp
    (27) lNot -> lNot . NOT
    (29) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (31) exp_Comp -> . exp_rel
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (32) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (33) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    NOT             shift and go to state 53
    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Comp                       shift and go to state 52
    exp_Sum_Menos                  shift and go to state 29
    exp_rel                        shift and go to state 30
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 27

    (26) exp_Not -> exp_Comp .

    AND             reduce using rule 26 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 26 (exp_Not -> exp_Comp .)
    OR              reduce using rule 26 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 26 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 26 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 26 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 26 (exp_Not -> exp_Comp .)


state 28

    (28) lNot -> NOT .

    NOT             reduce using rule 28 (lNot -> NOT .)
    PARIZQ          reduce using rule 28 (lNot -> NOT .)
    MENOS           reduce using rule 28 (lNot -> NOT .)
    ENTERO          reduce using rule 28 (lNot -> NOT .)
    CADENA          reduce using rule 28 (lNot -> NOT .)
    DECIMAL         reduce using rule 28 (lNot -> NOT .)
    CARACTER        reduce using rule 28 (lNot -> NOT .)
    TRUE            reduce using rule 28 (lNot -> NOT .)
    FALSE           reduce using rule 28 (lNot -> NOT .)


state 29

    (29) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (37) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (38) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (32) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (33) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (34) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 54
    DISTINTO        shift and go to state 55
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    AND             reduce using rule 36 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 36 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 36 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 36 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 36 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 36 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 36 (exp_rel -> exp_Sum_Menos .)


state 30

    (31) exp_Comp -> exp_rel .

    AND             reduce using rule 31 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 31 (exp_Comp -> exp_rel .)
    OR              reduce using rule 31 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 31 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 31 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 31 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 31 (exp_Comp -> exp_rel .)


state 31

    (39) exp_Sum_Menos -> exp_Mul_Div .
    (40) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (41) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 39 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64


state 32

    (46) exp_Negativo -> MENOS . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 65

state 33

    (43) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 43 (exp_Mul_Div -> exp_Parentesis .)


state 34

    (44) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (21) exp_Or -> . exp_Or OR exp_And
    (22) exp_Or -> . exp_And
    (23) exp_And -> . exp_And AND exp_Not
    (24) exp_And -> . exp_Not
    (25) exp_Not -> . lNot exp_Comp
    (26) exp_Not -> . exp_Comp
    (27) lNot -> . lNot NOT
    (28) lNot -> . NOT
    (29) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (31) exp_Comp -> . exp_rel
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (32) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (33) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Or                         shift and go to state 66
    exp_And                        shift and go to state 24
    exp_Not                        shift and go to state 25
    lNot                           shift and go to state 26
    exp_Comp                       shift and go to state 27
    exp_Sum_Menos                  shift and go to state 29
